5.88168E+17,Go home Roger #BeingMaryJane
5.88172E+17,The only consolation is getting Bill back home.
5.88173E+17,I feel it in my spirit that Ester Dean has so much money and I'm so happy for her.
5.88183E+17,me too and I don't even know what that is.
5.88184E+17, nice!
5.88215E+17," If you aren't doing it for Lil' Saint, maybe you shouldn't be doing it."
5.88392E+17,"Job Fair Tomorrow, Atlanta "
5.88393E+17,"But, in the meantime someone needs to pay me WELL."
5.88493E+17, Peter Gunz looks like an extra from a Dave Hollister video.
5.89173E+17,"When I care, I truly care."
5.89263E+17,I just want my food 
5.89464E+17," ""Yo Fams step outside right quick!"" "
5.89467E+17,"That article is so real. The most wealthy people, don't even ""look"" wealthy."
5.89468E+17,"I'm in such a good mood. I haven't felt this way in a really long time, I feel so happy."
5.89469E+17," when they told ben affleck they found something terrible in his past u know he immediately thought ""gigli"""
5.89519E+17,My folks! We had a great time last night at the Emmy FYC panel.
5.89866E+17, read it again . 
5.89913E+17, Mystery ailment kills victims within hours; 18 dead. .
5.89915E+17," first off, Black Thor would have dreads my nigga."
5.89916E+17,Because of them we can. 
5.89929E+17,Love it!
5.89944E+17,I'm oddly obsessed with aliens lol 
5.89945E+17,Currently attempting to zone out.
5.90168E+17,Happy holidaze to those who partake! 
5.90194E+17, Did you eat today? Did you have a place to lay your head? If so... Your problems might not be real problems.
5.90217E+17," Today in 1999, 13 people are killed at Columbine, Jay-Z, Damon Dash, DMX, Meth, Red donate Hard Knock Life tour money httÉ??"
5.90302E+17,I really had to pull out an ice pack for this migraine
5.90306E+17,Joseline is suspended for how many episodes?
5.90315E+17,"According to reality shows, when a man wants to be an asshole, he shows up to your photo shoot."
5.90327E+17,"Yep, still happy."
5.90335E+17,My niece is so cool 
5.9055E+17,It's not hard to see why someone dislikes Floyd.....he's a piece of shit outside the ring but a God inside
5.90588E+17,
5.90589E+17,Super blown that my getaway may not happen 
5.90696E+17, Bae leave me &amp; my kid for a teenager I'm gonna fight her mama every day til she turns 18
5.90697E+17,yass!!!
5.90718E+17,"See ya later, bye!"
5.90719E+17,l they're so annoying. I wish I could swap out the raisins for dried cranberries 
5.9072E+17,"But, I won't."
5.90835E+17, true!
5.90996E+17,Just caught my first tan of the year
5.91E+17,Tell your preacher stay off Rap Genius looking for material.
5.91021E+17, tried the chicken sandwich yesterday
5.91028E+17," the sandwich was spicy, I just B447should've B450loser attention and realized there was nacho cheese on it˙ it was too much"
5.91052E+17, I need a beach in my life very soon 
5.91445E+17,Raymond' child star commits suicide at 19  via @USATODAY
5.91563E+17,LRT is like a sci-du movie.
5.91753E+17,me too! I haven't watched that show in so long but I had the sad face this morning lol
5.91769E+17, girl...
5.9177E+17,"Now, I'm just sitting here like: ????. But hey, walk in your truth."
5.91771E+17,this shit is wild.
5.91772E+17,"Looking at Bruce's baby pics, all I see is Brody."
5.91773E+17,"Hey, Brody."
5.91777E+17,Bruce initially began transitioning in in the 80's
5.91782E+17,Some of you need to chill.
5.91785E+17,Brody so fine.
5.91786E+17,"If I'm going off of the little bit the TV show displays, Kendall always seemed to have more Jenner in her and that's why she's dope imo."
5.91787E+17,"Kylie's always been a fast ass, but that speaks more to her parenting than her."
5.91788E+17,fuck you Perez no one asked me to comment ....and I'm sitting with Bruce now watching this show so let's keep É??
5.9179E+17,"BruceJenner's story is to be respected whether the public eye ""gets it"" or not. Jenner's self identity is the only valid onÉ??"
5.91791E+17,"Yes, Bruce! You better speak on violence against Black Trans Women."
5.91792E+17,I'd really like to go make some food tho... 20 more minutes 
5.91998E+17,My phone is being... Fun. 3 hour delay on texts
5.91999E+17,This earthquake
5.92163E+17, Starlight Drive In
5.92166E+17,I like the blonde!
5.92373E+17,"21 years ago today ,OutKast released their debut album 'Southernplayalisticadillacmuzik'. #HappyAnniversary"
5.92542E+17,This. Sucks.
5.92551E+17,Jay Z hopped on Twitter defending #Tidal like... 
5.92819E+17," nah, Matthew is incredibly country."
5.92823E+17, So proud to announce that every high school in the U.S. will receive a FREE copy of Selma. Go team Selma! 
5.92824E+17,Men from the Nation of Islam stand between the neighborhood people and the police. BaltimoÉ??  http:/É??
5.92825E+17,"Enough with the ""#Baltimore is burning."" Baltimore burned in 1904. Now, a CVS is on fire. It's almost as if people are hÉ??"
5.92835E+17, I love black people
5.92839E+17,"This is why Twitter &amp; Social media is so important. Cause at the end of the day, Fox News or CNN, they all talk about blacÉ??"
5.92845E+17,"I'm still extremely confused about someone signing a 5 album deal with Kirk. Like, can we look at the track record???"
5.92846E+17,I'm going to conduck myself like a lady.
5.92847E+17,That shopping scene was very corny.
5.92848E+17,I really hope Rasheeda and Kirk's drama is fake.
5.92849E+17,What's on my television? 
5.9285E+17, I think things are bad enough without you being there. 
5.92851E+17,I was so disappointed in that Wendy's sandwich. Waste of calories
5.92852E+17,That baby 
5.92854E+17, Eve started out with Stevie J and ended up married to a billionaire. WHEN JESUS SAYS YES NOBODY CAN SAY NO.
5.92862E+17,I miss my school
5.92864E+17, Yo this is all I can think of when I see the picture of that kid in Baltimore in the UPS truck 
5.92889E+17,"If, God forbid, someone I love dearly is killed by someone because of their race, don't expect me to call for an end to riots."
5.9289E+17,Baltimore accents make my heart smile.
5.92891E+17,New Orleans as well.
5.92908E+17, This country spent a decade consuming Black #Baltimore's misery as entertainment on TV but now when real people rise up
5.93162E+17, Torn x LeToya still goes
5.93247E+17,Ciara is so pretty
5.93426E+17," Happy birthday to the legendary #DukeEllington. (April 29, 1899 É?? May 24, 1974) "
5.93444E+17,I think I'm old. I'm really excited to rent a rug doctor for my apartment
5.93448E+17," Dawg, you really don't understand how much ppl are influenced by the media until you talk to somebody without twitter."
5.93449E+17,I've been arrested/detained in Bmore. And my arrest was DEFINITELY unfair and brutal...a lot of my cast mates have the 
5.93454E+17,I have emoji errors all the time
